X_pc,Y_pc,vr,d_vr,FeH,d_FeH,flag,P_member_position
2953.24,-2432.781,999.0,999.0,-0.26,0.23,0,0.0
-2438.657,-3090.545,999.0,999.0,-0.51,0.21,0,0.0
3540.639,3259.924,-125.898,2.61,-0.4,0.2,0,0.0
3278.446,289.613,999.0,999.0,-0.87,0.23,0,0.0
-1221.536,2762.569,999.0,999.0,-1.29,0.3,0,1.0655548279148092e-246
865.846,2342.418,999.0,999.0,-1.12,0.23,0,1.0387504178545815e-195
-4194.108,-771.066,999.0,999.0,-0.48,0.3,0,0.0
4586.756,-742.718,-47.168,3.05,-0.55,0.28,0,0.0
3820.778,-4879.853,-173.68,4.16,-0.87,0.3,0,0.0
-3436.77,2230.755,999.0,999.0,-0.73,0.25,0,0.0
-1251.057,-54.075,999.0,999.0,0.04,0.26,0,7.5815550735286484e-31
23.701,-3850.252,999.0,999.0,-1.19,0.27,0,0.0
4115.795,3509.749,999.0,999.0,-0.86,0.27,0,0.0
-2501.582,-4112.829,999.0,999.0,-0.6,0.24,0,0.0
-1848.073,-215.493,999.0,999.0,-0.45,0.22,0,3.3217134270472723e-79
-2530.774,-828.3,999.0,999.0,-0.82,0.22,0,1.912417674071564e-178
2452.433,2193.403,999.0,999.0,-0.27,0.29,0,0.0
-2105.294,-2854.733,999.0,999.0,-0.78,0.2,0,0.0
3748.795,-4146.684,999.0,999.0,-0.41,0.24,0,0.0
-254.449,-3954.287,999.0,999.0,-1.23,0.28,0,0.0
-928.219,3974.197,999.0,999.0,-0.39,0.27,0,0.0
-4043.782,-4180.784,4.424,4.23,-0.42,0.25,0,0.0
-4023.557,-4656.812,999.0,999.0,-0.81,0.2,0,0.0
4534.208,-2956.479,6.542,7.57,-0.55,0.29,0,0.0
-598.952,4981.69,999.0,999.0,-0.65,0.21,0,0.0
3255.221,1775.237,999.0,999.0,-0.12,0.26,0,0.0
-1147.214,1559.447,-125.762,5.78,-0.64,0.25,0,8.369992545741457e-94
1920.451,-3343.062,999.0,999.0,-0.44,0.26,0,0.0
840.554,202.705,999.0,999.0,-1.01,0.27,0,5.003037924066792e-28
-1596.906,-4415.848,999.0,999.0,-0.61,0.22,0,0.0
-3606.419,-623.23,999.0,999.0,-0.43,0.22,0,0.0
-2034.604,-511.042,999.0,999.0,-0.67,0.24,0,5.195094750360239e-105
-4056.262,-2481.123,-197.778,5.18,-0.92,0.27,0,0.0
506.548,2557.208,999.0,999.0,-0.35,0.24,0,1.8861178792121537e-207
854.186,1974.534,999.0,999.0,-0.67,0.23,0,1.2833704021139978e-147
2547.146,-2027.109,999.0,999.0,-1.12,0.24,0,2.7876493550856163e-306
3720.283,-194.928,999.0,999.0,-0.84,0.24,0,0.0
3420.676,-1988.816,999.0,999.0,-0.76,0.22,0,0.0
-1074.504,918.953,9.941,2.47,-0.44,0.28,0,1.0021049987367999e-44
-1897.572,-4732.076,999.0,999.0,-0.08,0.27,0,0.0
-1901.805,927.675,999.0,999.0,-0.53,0.2,0,4.402628965972914e-105
3533.737,-414.256,999.0,999.0,-1.02,0.22,0,0.0
4198.399,-2197.662,999.0,999.0,-0.63,0.22,0,0.0
3617.858,3899.705,999.0,999.0,-0.29,0.24,0,0.0
-223.073,2049.502,0.912,3.09,-0.29,0.29,0,5.391286196760663e-122
-735.104,2372.922,999.0,999.0,-0.64,0.26,0,7.615158936997377e-170
-3526.151,2061.844,999.0,999.0,-0.3,0.24,0,0.0
-2.012,-3074.007,999.0,999.0,-0.2,0.27,0,1.122207540675767e-263
-3684.767,4247.014,999.0,999.0,-0.61,0.3,0,0.0
4516.65,3649.31,14.317,5.42,-0.38,0.28,0,0.0
-585.833,-3362.865,999.0,999.0,-0.55,0.24,0,0.0
905.89,3787.419,999.0,999.0,-0.59,0.24,0,0.0
3677.385,-3192.588,999.0,999.0,-0.58,0.26,0,0.0
1768.861,1527.376,999.0,999.0,-0.51,0.27,0,3.1784241022365765e-180
4881.552,1817.763,999.0,999.0,-0.87,0.28,0,0.0
1721.761,-1369.661,999.0,999.0,-0.04,0.23,0,3.8401433544724503e-143
-3468.193,-2903.65,-40.323,5.23,-0.49,0.2,0,0.0
2397.902,738.721,999.0,999.0,-0.3,0.25,0,1.5938241097989121e-204
-4123.636,-1956.579,999.0,999.0,-0.6,0.2,0,0.0
3715.445,-1111.411,999.0,999.0,-0.75,0.25,0,0.0
-3823.856,3363.836,-27.614,5.52,-0.74,0.24,0,0.0
2713.866,-2586.741,999.0,999.0,-0.55,0.23,0,0.0
-890.879,3046.044,999.0,999.0,-0.46,0.23,0,9.128871897364645e-280
3752.893,3112.589,999.0,999.0,-0.3,0.26,0,0.0
1862.754,370.576,999.0,999.0,0.06,0.23,0,5.897278165991913e-120
3890.756,-3433.954,-73.664,5.52,-0.97,0.21,0,0.0
2754.46,-3556.542,999.0,999.0,-1.18,0.29,0,0.0
-3492.498,2410.823,999.0,999.0,-0.43,0.22,0,0.0
-1084.959,4190.485,999.0,999.0,-0.52,0.3,0,0.0
768.113,3052.285,999.0,999.0,-1.16,0.25,0,5.403565708012286e-303
2345.985,1936.223,999.0,999.0,-0.53,0.26,0,7.57971514078186e-299
-2408.045,2432.805,999.0,999.0,-0.59,0.24,0,5.5221624353596835e-301
4420.668,-3655.026,999.0,999.0,-0.7,0.23,0,0.0
43.992,88.308,999.0,999.0,-0.92,0.22,0,0.9769560874756398
-791.524,4899.528,999.0,999.0,-0.3,0.21,0,0.0
2437.246,429.348,999.0,999.0,-0.66,0.3,0,2.2122129508722866e-197
4234.305,-1311.525,999.0,999.0,-0.69,0.26,0,0.0
4882.235,1142.803,-21.128,4.11,-0.76,0.21,0,0.0
-2398.121,511.87,999.0,999.0,-0.48,0.23,0,7.87410430160682e-144
-1555.226,-1054.683,999.0,999.0,-0.92,0.21,0,1.0441432643068204e-85
-921.572,-3376.403,999.0,999.0,-0.77,0.29,0,0.0
2924.824,-1287.066,999.0,999.0,-0.66,0.27,0,1.6048708481344136e-302
3168.072,-4597.187,999.0,999.0,-0.24,0.24,0,0.0
1355.048,2090.249,-122.098,4.41,-1.27,0.3,0,3.9250752316171177e-200
3737.43,-4483.001,-83.262,4.25,-0.54,0.27,0,0.0
-2519.419,-1091.995,-23.237,6.1,-0.53,0.23,0,1.5176803735955447e-192
-32.565,3457.528,999.0,999.0,-0.07,0.26,0,0.0
-4516.219,507.367,999.0,999.0,-0.96,0.28,0,0.0
-4210.419,-2818.486,999.0,999.0,-0.45,0.24,0,0.0
2541.529,4141.895,999.0,999.0,-0.09,0.25,0,0.0
1093.947,-1101.612,999.0,999.0,-0.77,0.29,0,9.69470579516662e-72
3982.247,2081.003,-16.7,2.93,-0.47,0.2,0,0.0
1830.961,-2649.277,999.0,999.0,-0.83,0.24,0,2.3981461375332175e-294
2007.875,-2007.695,999.0,999.0,-0.86,0.28,0,1.6927923732107515e-232
-3776.445,4319.28,999.0,999.0,-0.84,0.23,0,0.0
746.359,1349.402,999.0,999.0,-0.85,0.26,0,8.185409256233072e-79
1897.962,2737.59,999.0,999.0,-1.13,0.27,0,0.0
3603.981,-1431.304,999.0,999.0,-0.68,0.22,0,0.0
166.456,952.951,999.0,999.0,-1.13,0.22,0,3.2952910400091596e-29
594.891,3877.649,999.0,999.0,-0.36,0.24,0,0.0
-272.445,-1511.203,999.0,999.0,-0.12,0.26,0,3.1704275572555596e-61
1928.038,-4065.629,999.0,999.0,-0.52,0.27,0,0.0
-944.912,3840.438,999.0,999.0,-0.48,0.23,0,0.0
2494.063,-1514.631,999.0,999.0,-0.76,0.24,0,1.8131974819839178e-250
1901.686,201.822,999.0,999.0,-0.44,0.27,0,1.5186992196162538e-120
3311.857,4181.83,999.0,999.0,-0.74,0.22,0,0.0
-1076.592,-804.145,999.0,999.0,-0.8,0.22,0,7.43720276591783e-40
-3471.785,3373.148,999.0,999.0,-0.87,0.27,0,0.0
4352.211,4388.193,999.0,999.0,-0.57,0.23,0,0.0
4387.829,-2384.747,34.953,3.79,-0.84,0.24,0,0.0
2880.206,-3818.46,999.0,999.0,0.15,0.21,0,0.0
-1227.036,2742.025,-66.438,4.09,-0.42,0.25,0,9.515982968494531e-244
-4730.753,4198.656,999.0,999.0,-0.68,0.22,0,0.0
-340.09,1418.484,999.0,999.0,-0.64,0.23,0,3.043080907504482e-58
4645.924,4244.143,25.109,4.44,-0.64,0.28,0,0.0
2170.212,1196.536,999.0,999.0,0.14,0.3,0,1.277599496092704e-201
1950.437,3307.473,999.0,999.0,0.06,0.2,0,0.0
-2143.686,-2883.048,999.0,999.0,-0.59,0.24,0,0.0
-3332.795,-3095.969,-2.269,5.76,-1.06,0.24,0,0.0
-4961.765,-1562.825,-22.089,5.3,-0.49,0.2,0,0.0
1261.093,-3066.54,999.0,999.0,-0.35,0.2,0,1.601265275974543e-309
-2388.961,-127.973,999.0,999.0,-0.63,0.22,0,6.09903447318422e-138
-273.148,1146.863,999.0,999.0,-0.37,0.21,0,1.925771026175792e-37
2850.269,2155.232,999.0,999.0,-0.53,0.27,0,0.0
339.729,-3952.584,999.0,999.0,-0.82,0.27,0,0.0
-911.787,84.267,999.0,999.0,-1.15,0.26,0,2.2571195021947092e-13
-2658.907,2242.54,999.0,999.0,-1.04,0.23,0,3.3073202944219468e-308
-2998.961,3111.266,999.0,999.0,-1.1,0.2,0,0.0
631.911,2064.198,999.0,999.0,-0.78,0.23,0,6.383133838509824e-146
-1880.928,-1686.38,999.0,999.0,-0.41,0.23,0,1.6582216681449988e-166
4101.468,-4426.292,999.0,999.0,-0.65,0.26,0,0.0
4070.167,-941.818,999.0,999.0,-0.56,0.29,0,0.0
2507.043,557.517,999.0,999.0,-1.18,0.3,0,1.461697202507189e-212
